[13-Mar-2017 15:54:09 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/laravel-service/app/Http/Controllers/ServiceController.php on line 14
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP Stack trace:
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/laravel-service/public/index.php:0
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel-service/public/index.php:54
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   5. call_user_func:{/home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   7. call_user_func:{/home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP   9. call_user_func_array:{/home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  12. call_user_func:{/home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  21. spl_autoload_call() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/laravel-service/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[13-Mar-2017 15:54:09 Asia/Tokyo] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/laravel-service/vendor/composer/ClassLoader.php:322
